[SYS] 2026/05/05 - 02:16:12 | initializing token encoders 
[SYS] 2026/05/05 - 02:16:12 | token encoders initialized 
[SYS] 2026/05/05 - 02:16:12 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/05/05 - 02:16:12 | database migration started 
[SYS] 2026/05/05 - 02:16:14 | system is already initialized at: 2026-04-07 00:10:54 +0800 CST 
[SYS] 2026/05/05 - 02:16:14 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/05/05 - 02:16:14 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/05/05 - 02:16:14 | Loaded 0 custom OAuth providers 
[SYS] 2026/05/05 - 02:16:14 | New API v0.0.0 started 
[SYS] 2026/05/05 - 02:16:14 | 正在更新数据看板数据... 
[INFO] 2026/05/05 - 02:16:14 | SYSTEM | subscription quota reset task started: tick=1m0s 
[INFO] 2026/05/05 - 02:16:14 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[SYS] 2026/05/05 - 02:16:14 | upstream model update task started: interval=30m0s 
[SYS] 2026/05/05 - 02:16:14 | 保存数据看板数据成功，共保存0条数据 
[GIN-debug] POST   /api/user/2fa/disable     --> github.com/QuantumNous/new-api/controller.Disable2FA (12 handlers)
[GIN-debug] POST   /api/user/2fa/backup_codes --> github.com/QuantumNous/new-api/controller.RegenerateBackupCodes (12 handlers)
[GIN-debug] GET    /api/user/checkin         --> github.com/QuantumNous/new-api/controller.GetCheckinStatus (12 handlers)
[GIN-debug] POST   /api/user/checkin         --> github.com/QuantumNous/new-api/controller.DoCheckin (13 handlers)
[GIN-debug] GET    /api/user/oauth/bindings  --> github.com/QuantumNous/new-api/controller.GetUserOAuthBindings (12 handlers)
[GIN-debug] DELETE /api/user/oauth/bindings/:provider_id --> github.com/QuantumNous/new-api/controller.UnbindCustomOAuth (12 handlers)
[GIN-debug] GET    /api/user/                --> github.com/QuantumNous/new-api/controller.GetAllUsers (12 handlers)
[GIN-debug] GET    /api/user/topup           --> github.com/QuantumNous/new-api/controller.GetAllTopUps (12 handlers)
[GIN-debug] POST   /api/user/topup/complete  --> github.com/QuantumNous/new-api/controller.AdminCompleteTopUp (12 handlers)
[GIN-debug] GET    /api/user/search          --> github.com/QuantumNous/new-api/controller.SearchUsers (12 handlers)
[GIN-debug] GET    /api/user/:id/oauth/bindings --> github.com/QuantumNous/new-api/controller.GetUserOAuthBindingsByAdmin (12 handlers)
[GIN-debug] DELETE /api/user/:id/oauth/bindings/:provider_id --> github.com/QuantumNous/new-api/controller.UnbindCustomOAuthByAdmin (12 handlers)
[GIN-debug] DELETE /api/user/:id/bindings/:binding_type --> github.com/QuantumNous/new-api/controller.AdminClearUserBinding (12 handlers)
[GIN-debug] GET    /api/user/:id             --> github.com/QuantumNous/new-api/controller.GetUser (12 handlers)
[GIN-debug] POST   /api/user/                --> github.com/QuantumNous/new-api/controller.CreateUser (12 handlers)
[GIN-debug] POST   /api/user/manage          --> github.com/QuantumNous/new-api/controller.ManageUser (12 handlers)
[GIN-debug] PUT    /api/user/                --> github.com/QuantumNous/new-api/controller.UpdateUser (12 handlers)
[GIN-debug] DELETE /api/user/:id             --> github.com/QuantumNous/new-api/controller.DeleteUser (12 handlers)
[GIN-debug] DELETE /api/user/:id/reset_passkey --> github.com/QuantumNous/new-api/controller.AdminResetPasskey (12 handlers)
[GIN-debug] GET    /api/user/2fa/stats       --> github.com/QuantumNous/new-api/controller.Admin2FAStats (12 handlers)
[GIN-debug] DELETE /api/user/:id/2fa         --> github.com/QuantumNous/new-api/controller.AdminDisable2FA (12 handlers)
[GIN-debug] GET    /api/subscription/plans   --> github.com/QuantumNous/new-api/controller.GetSubscriptionPlans (12 handlers)
[GIN-debug] GET    /api/subscription/self    --> github.com/QuantumNous/new-api/controller.GetSubscriptionSelf (12 handlers)
[GIN-debug] PUT    /api/subscription/self/preference --> github.com/QuantumNous/new-api/controller.UpdateSubscriptionPreference (12 handlers)
[GIN-debug] POST   /api/subscription/epay/pay --> github.com/QuantumNous/new-api/controller.SubscriptionRequestEpay (13 handlers)
[GIN-debug] POST   /api/subscription/stripe/pay --> github.com/QuantumNous/new-api/controller.SubscriptionRequestStripePay (13 handlers)
[GIN-debug] POST   /api/subscription/creem/pay --> github.com/QuantumNous/new-api/controller.SubscriptionRequestCreemPay (13 handlers)
[GIN-debug] GET    /api/subscription/admin/plans --> github.com/QuantumNous/new-api/controller.AdminListSubscriptionPlans (12 handlers)
[GIN-debug] POST   /api/subscription/admin/plans --> github.com/QuantumNous/new-api/controller.AdminCreateSubscriptionPlan (12 handlers)
[GIN-debug] PUT    /api/subscription/admin/plans/:id --> github.com/QuantumNous/new-api/controller.AdminUpdateSubscriptionPlan (12 handlers)
[GIN-debug] PATCH  /api/subscription/admin/plans/:id --> github.com/QuantumNous/new-api/controller.AdminUpdateSubscriptionPlanStatus (12 handlers)
[GIN-debug] POST   /api/subscription/admin/bind --> github.com/QuantumNous/new-api/controller.AdminBindSubscription (12 handlers)
[GIN-debug] GET    /api/subscription/admin/users/:id/subscriptions --> github.com/QuantumNous/new-api/controller.AdminListUserSubscriptions (12 handlers)
[GIN-debug] POST   /api/subscription/admin/users/:id/subscriptions --> github.com/QuantumNous/new-api/controller.AdminCreateUserSubscription (12 handlers)
[GIN-debug] POST   /api/subscription/admin/user_subscriptions/:id/invalidate --> github.com/QuantumNous/new-api/controller.AdminInvalidateUserSubscription (12 handlers)
[GIN-debug] DELETE /api/subscription/admin/user_subscriptions/:id --> github.com/QuantumNous/new-api/controller.AdminDeleteUserSubscription (12 handlers)
[GIN-debug] POST   /api/subscription/epay/notify --> github.com/QuantumNous/new-api/controller.SubscriptionEpayNotify (11 handlers)
[GIN-debug] GET    /api/subscription/epay/notify --> github.com/QuantumNous/new-api/controller.SubscriptionEpayNotify (11 handlers)
[GIN-debug] GET    /api/subscription/epay/return --> github.com/QuantumNous/new-api/controller.SubscriptionEpayReturn (11 handlers)
[GIN-debug] POST   /api/subscription/epay/return --> github.com/QuantumNous/new-api/controller.SubscriptionEpayReturn (11 handlers)
[GIN-debug] GET    /api/option/              --> github.com/QuantumNous/new-api/controller.GetOptions (12 handlers)
[GIN-debug] PUT    /api/option/              --> github.com/QuantumNous/new-api/controller.UpdateOption (12 handlers)
[GIN-debug] GET    /api/option/channel_affinity_cache --> github.com/QuantumNous/new-api/controller.GetChannelAffinityCacheStats (12 handlers)
[GIN-debug] DELETE /api/option/channel_affinity_cache --> github.com/QuantumNous/new-api/controller.ClearChannelAffinityCache (12 handlers)
[GIN-debug] POST   /api/option/rest_model_ratio --> github.com/QuantumNous/new-api/controller.ResetModelRatio (12 handlers)
[GIN-debug] POST   /api/option/migrate_console_setting --> github.com/QuantumNous/new-api/controller.MigrateConsoleSetting (12 handlers)
[GIN-debug] POST   /api/custom-oauth-provider/discovery --> github.com/QuantumNous/new-api/controller.FetchCustomOAuthDiscovery (12 handlers)
[GIN-debug] GET    /api/custom-oauth-provider/ --> github.com/QuantumNous/new-api/controller.GetCustomOAuthProviders (12 handlers)
[GIN-debug] GET    /api/custom-oauth-provider/:id --> github.com/QuantumNous/new-api/controller.GetCustomOAuthProvider (12 handlers)
[GIN-debug] POST   /api/custom-oauth-provider/ --> github.com/QuantumNous/new-api/controller.CreateCustomOAuthProvider (12 handlers)
[GIN-debug] PUT    /api/custom-oauth-provider/:id --> github.com/QuantumNous/new-api/controller.UpdateCustomOAuthProvider (12 handlers)
[GIN-debug] DELETE /api/custom-oauth-provider/:id --> github.com/QuantumNous/new-api/controller.DeleteCustomOAuthProvider (12 handlers)
[GIN-debug] GET    /api/performance/stats    --> github.com/QuantumNous/new-api/controller.GetPerformanceStats (12 handlers)
[GIN-debug] DELETE /api/performance/disk_cache --> github.com/QuantumNous/new-api/controller.ClearDiskCache (12 handlers)
[GIN-debug] POST   /api/performance/reset_stats --> github.com/QuantumNous/new-api/controller.ResetPerformanceStats (12 handlers)
[GIN-debug] POST   /api/performance/gc       --> github.com/QuantumNous/new-api/controller.ForceGC (12 handlers)
[GIN-debug] GET    /api/performance/logs     --> github.com/QuantumNous/new-api/controller.GetLogFiles (12 handlers)
[GIN-debug] DELETE /api/performance/logs     --> github.com/QuantumNous/new-api/controller.CleanupLogFiles (12 handlers)
[GIN-debug] GET    /api/ratio_sync/channels  --> github.com/QuantumNous/new-api/controller.GetSyncableChannels (12 handlers)
[GIN-debug] POST   /api/ratio_sync/fetch     --> github.com/QuantumNous/new-api/controller.FetchUpstreamRatios (12 handlers)
[GIN-debug] GET    /api/channel/             --> github.com/QuantumNous/new-api/controller.GetAllChannels (12 handlers)
[GIN-debug] GET    /api/channel/search       --> github.com/QuantumNous/new-api/controller.SearchChannels (12 handlers)
[GIN-debug] GET    /api/channel/models       --> github.com/QuantumNous/new-api/controller.ChannelListModels (12 handlers)
[GIN-debug] GET    /api/channel/models_enabled --> github.com/QuantumNous/new-api/controller.EnabledListModels (12 handlers)
[GIN-debug] GET    /api/channel/:id          --> github.com/QuantumNous/new-api/controller.GetChannel (12 handlers)
[GIN-debug] POST   /api/channel/:id/key      --> github.com/QuantumNous/new-api/controller.GetChannelKey (16 handlers)
[GIN-debug] GET    /api/channel/test         --> github.com/QuantumNous/new-api/controller.TestAllChannels (12 handlers)
[GIN-debug] GET    /api/channel/test/:id     --> github.com/QuantumNous/new-api/controller.TestChannel (12 handlers)
[GIN-debug] GET    /api/channel/update_balance --> github.com/QuantumNous/new-api/controller.UpdateAllChannelsBalance (12 handlers)
[GIN-debug] GET    /api/channel/update_balance/:id --> github.com/QuantumNous/new-api/controller.UpdateChannelBalance (12 handlers)
[GIN-debug] POST   /api/channel/             --> github.com/QuantumNous/new-api/controller.AddChannel (12 handlers)
[GIN-debug] PUT    /api/channel/             --> github.com/QuantumNous/new-api/controller.UpdateChannel (12 handlers)
[GIN-debug] DELETE /api/channel/disabled     --> github.com/QuantumNous/new-api/controller.DeleteDisabledChannel (12 handlers)
[GIN-debug] POST   /api/channel/tag/disabled --> github.com/QuantumNous/new-api/controller.DisableTagChannels (12 handlers)
[GIN-debug] POST   /api/channel/tag/enabled  --> github.com/QuantumNous/new-api/controller.EnableTagChannels (12 handlers)
[GIN-debug] PUT    /api/channel/tag          --> github.com/QuantumNous/new-api/controller.EditTagChannels (12 handlers)
[GIN-debug] DELETE /api/channel/:id          --> github.com/QuantumNous/new-api/controller.DeleteChannel (12 handlers)
[GIN-debug] POST   /api/channel/batch        --> github.com/QuantumNous/new-api/controller.DeleteChannelBatch (12 handlers)
[GIN-debug] POST   /api/channel/fix          --> github.com/QuantumNous/new-api/controller.FixChannelsAbilities (12 handlers)
[GIN-debug] GET    /api/channel/fetch_models/:id --> github.com/QuantumNous/new-api/controller.FetchUpstreamModels (12 handlers)
[GIN-debug] POST   /api/channel/fetch_models --> github.com/QuantumNous/new-api/controller.FetchModels (13 handlers)
[GIN-debug] POST   /api/channel/codex/oauth/start --> github.com/QuantumNous/new-api/controller.StartCodexOAuth (12 handlers)
[GIN-debug] POST   /api/channel/codex/oauth/complete --> github.com/QuantumNous/new-api/controller.CompleteCodexOAuth (12 handlers)
[GIN-debug] POST   /api/channel/:id/codex/oauth/start --> github.com/QuantumNous/new-api/controller.StartCodexOAuthForChannel (12 handlers)
[GIN-debug] POST   /api/channel/:id/codex/oauth/complete --> github.com/QuantumNous/new-api/controller.CompleteCodexOAuthForChannel (12 handlers)
[GIN-debug] POST   /api/channel/:id/codex/refresh --> github.com/QuantumNous/new-api/controller.RefreshCodexChannelCredential (12 handlers)
[GIN-debug] GET    /api/channel/:id/codex/usage --> github.com/QuantumNous/new-api/controller.GetCodexChannelUsage (12 handlers)
[GIN-debug] POST   /api/channel/ollama/pull  --> github.com/QuantumNous/new-api/controller.OllamaPullModel (12 handlers)
[GIN-debug] POST   /api/channel/ollama/pull/stream --> github.com/QuantumNous/new-api/controller.OllamaPullModelStream (12 handlers)
[GIN-debug] DELETE /api/channel/ollama/delete --> github.com/QuantumNous/new-api/controller.OllamaDeleteModel (12 handlers)
[GIN-debug] GET    /api/channel/ollama/version/:id --> github.com/QuantumNous/new-api/controller.OllamaVersion (12 handlers)
[GIN-debug] POST   /api/channel/batch/tag    --> github.com/QuantumNous/new-api/controller.BatchSetChannelTag (12 handlers)
[GIN-debug] GET    /api/channel/tag/models   --> github.com/QuantumNous/new-api/controller.GetTagModels (12 handlers)
[GIN-debug] POST   /api/channel/copy/:id     --> github.com/QuantumNous/new-api/controller.CopyChannel (12 handlers)
[GIN-debug] POST   /api/channel/multi_key/manage --> github.com/QuantumNous/new-api/controller.ManageMultiKeys (12 handlers)
[GIN-debug] POST   /api/channel/upstream_updates/apply --> github.com/QuantumNous/new-api/controller.ApplyChannelUpstreamModelUpdates (12 handlers)
[GIN-debug] POST   /api/channel/upstream_updates/apply_all --> github.com/QuantumNous/new-api/controller.ApplyAllChannelUpstreamModelUpdates (12 handlers)
[GIN-debug] POST   /api/channel/upstream_updates/detect --> github.com/QuantumNous/new-api/controller.DetectChannelUpstreamModelUpdates (12 handlers)
[GIN-debug] POST   /api/channel/upstream_updates/detect_all --> github.com/QuantumNous/new-api/controller.DetectAllChannelUpstreamModelUpdates (12 handlers)
[GIN-debug] GET    /api/token/               --> github.com/QuantumNous/new-api/controller.GetAllTokens (12 handlers)
[GIN-debug] GET    /api/token/search         --> github.com/QuantumNous/new-api/controller.SearchTokens (13 handlers)
[GIN-debug] GET    /api/token/:id            --> github.com/QuantumNous/new-api/controller.GetToken (12 handlers)
[GIN-debug] POST   /api/token/:id/key        --> github.com/QuantumNous/new-api/controller.GetTokenKey (14 handlers)
[GIN-debug] POST   /api/token/               --> github.com/QuantumNous/new-api/controller.AddToken (12 handlers)
[GIN-debug] PUT    /api/token/               --> github.com/QuantumNous/new-api/controller.UpdateToken (12 handlers)
[GIN-debug] DELETE /api/token/:id            --> github.com/QuantumNous/new-api/controller.DeleteToken (12 handlers)
[GIN-debug] POST   /api/token/batch          --> github.com/QuantumNous/new-api/controller.DeleteTokenBatch (12 handlers)
[GIN-debug] POST   /api/token/batch/keys     --> github.com/QuantumNous/new-api/controller.GetTokenKeysBatch (14 handlers)
[GIN-debug] GET    /api/usage/token/         --> github.com/QuantumNous/new-api/controller.GetTokenUsage (14 handlers)
[GIN-debug] GET    /api/redemption/          --> github.com/QuantumNous/new-api/controller.GetAllRedemptions (12 handlers)
[GIN-debug] GET    /api/redemption/search    --> github.com/QuantumNous/new-api/controller.SearchRedemptions (12 handlers)
[GIN-debug] GET    /api/redemption/:id       --> github.com/QuantumNous/new-api/controller.GetRedemption (12 handlers)
[GIN-debug] POST   /api/redemption/          --> github.com/QuantumNous/new-api/controller.AddRedemption (12 handlers)
[GIN-debug] PUT    /api/redemption/          --> github.com/QuantumNous/new-api/controller.UpdateRedemption (12 handlers)
[GIN-debug] DELETE /api/redemption/invalid   --> github.com/QuantumNous/new-api/controller.DeleteInvalidRedemption (12 handlers)
[GIN-debug] DELETE /api/redemption/:id       --> github.com/QuantumNous/new-api/controller.DeleteRedemption (12 handlers)
[GIN-debug] GET    /api/log/                 --> github.com/QuantumNous/new-api/controller.GetAllLogs (12 handlers)
[GIN-debug] DELETE /api/log/                 --> github.com/QuantumNous/new-api/controller.DeleteHistoryLogs (12 handlers)
[GIN-debug] GET    /api/log/stat             --> github.com/QuantumNous/new-api/controller.GetLogsStat (12 handlers)
[GIN-debug] GET    /api/log/self/stat        --> github.com/QuantumNous/new-api/controller.GetLogsSelfStat (12 handlers)
[GIN-debug] GET    /api/log/channel_affinity_usage_cache --> github.com/QuantumNous/new-api/controller.GetChannelAffinityUsageCacheStats (12 handlers)
[GIN-debug] GET    /api/log/search           --> github.com/QuantumNous/new-api/controller.SearchAllLogs (12 handlers)
[GIN-debug] GET    /api/log/self             --> github.com/QuantumNous/new-api/controller.GetUserLogs (12 handlers)
[GIN-debug] GET    /api/log/self/search      --> github.com/QuantumNous/new-api/controller.SearchUserLogs (13 handlers)
[GIN-debug] GET    /api/data/                --> github.com/QuantumNous/new-api/controller.GetAllQuotaDates (12 handlers)
[GIN-debug] GET    /api/data/users           --> github.com/QuantumNous/new-api/controller.GetQuotaDatesByUser (12 handlers)
[GIN-debug] GET    /api/data/self            --> github.com/QuantumNous/new-api/controller.GetUserQuotaDates (12 handlers)
[GIN-debug] GET    /api/log/token            --> github.com/QuantumNous/new-api/controller.GetLogByKey (14 handlers)
[GIN-debug] GET    /api/group/               --> github.com/QuantumNous/new-api/controller.GetGroups (12 handlers)
[GIN-debug] GET    /api/prefill_group/       --> github.com/QuantumNous/new-api/controller.GetPrefillGroups (12 handlers)
[GIN-debug] POST   /api/prefill_group/       --> github.com/QuantumNous/new-api/controller.CreatePrefillGroup (12 handlers)
[GIN-debug] PUT    /api/prefill_group/       --> github.com/QuantumNous/new-api/controller.UpdatePrefillGroup (12 handlers)
[GIN-debug] DELETE /api/prefill_group/:id    --> github.com/QuantumNous/new-api/controller.DeletePrefillGroup (12 handlers)
[GIN-debug] GET    /api/mj/self              --> github.com/QuantumNous/new-api/controller.GetUserMidjourney (12 handlers)
[GIN-debug] GET    /api/mj/                  --> github.com/QuantumNous/new-api/controller.GetAllMidjourney (12 handlers)
[GIN-debug] GET    /api/task/self            --> github.com/QuantumNous/new-api/controller.GetUserTask (12 handlers)
[GIN-debug] GET    /api/task/                --> github.com/QuantumNous/new-api/controller.GetAllTask (12 handlers)
[GIN-debug] GET    /api/vendors/             --> github.com/QuantumNous/new-api/controller.GetAllVendors (12 handlers)
[GIN-debug] GET    /api/vendors/search       --> github.com/QuantumNous/new-api/controller.SearchVendors (12 handlers)
[GIN-debug] GET    /api/vendors/:id          --> github.com/QuantumNous/new-api/controller.GetVendorMeta (12 handlers)
[GIN-debug] POST   /api/vendors/             --> github.com/QuantumNous/new-api/controller.CreateVendorMeta (12 handlers)
[GIN-debug] PUT    /api/vendors/             --> github.com/QuantumNous/new-api/controller.UpdateVendorMeta (12 handlers)
[GIN-debug] DELETE /api/vendors/:id          --> github.com/QuantumNous/new-api/controller.DeleteVendorMeta (12 handlers)
[GIN-debug] GET    /api/models/sync_upstream/preview --> github.com/QuantumNous/new-api/controller.SyncUpstreamPreview (12 handlers)
[GIN-debug] POST   /api/models/sync_upstream --> github.com/QuantumNous/new-api/controller.SyncUpstreamModels (12 handlers)
[GIN-debug] GET    /api/models/missing       --> github.com/QuantumNous/new-api/controller.GetMissingModels (12 handlers)
[GIN-debug] GET    /api/models/              --> github.com/QuantumNous/new-api/controller.GetAllModelsMeta (12 handlers)
[GIN-debug] GET    /api/models/search        --> github.com/QuantumNous/new-api/controller.SearchModelsMeta (12 handlers)
[GIN-debug] GET    /api/models/:id           --> github.com/QuantumNous/new-api/controller.GetModelMeta (12 handlers)
[GIN-debug] POST   /api/models/              --> github.com/QuantumNous/new-api/controller.CreateModelMeta (12 handlers)
[GIN-debug] PUT    /api/models/              --> github.com/QuantumNous/new-api/controller.UpdateModelMeta (12 handlers)
[GIN-debug] DELETE /api/models/:id           --> github.com/QuantumNous/new-api/controller.DeleteModelMeta (12 handlers)
